"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
XTJW7BAXA_4.csv,weibull,87.5453401152221,45.718782795295,0,NA,14
XTJW7BAXA_4.csv,gompertz,48.9583753011478,25.9452401162501,0,NA,14
XTJW7BAXA_4.csv,loglogistic,78.0499431090079,40.8648781216308,0,NA,14
XTJW7BAXA_4.csv,generalizedgamma,91.3094032203053,47.6413111571724,0,NA,14
XTJW7BAXA_5.csv,exponential,7.90762007288874,4.54348420760415,0,NA,15
XTJW7BAXA_5.csv,weibull,90.1773829579202,46.9849474733958,0,NA,15
XTJW7BAXA_5.csv,gompertz,36.4707503679628,19.4556001598888,0,NA,15
XTJW7BAXA_5.csv,loglogistic,103.824439685472,53.9440593765232,0,NA,15
XTJW7BAXA_5.csv,generalizedgamma,94.8138385231632,49.3503209904796,0,NA,15
XTJW7BAXA_6.csv,exponential,8.18446921545495,4.69143257792984,0,NA,15
XTJW7BAXA_6.csv,weibull,89.4113093741208,46.5940052230202,0,NA,15
XTJW7BAXA_6.csv,gompertz,36.0795814021041,19.253666682855,0,NA,15
XTJW7BAXA_6.csv,loglogistic,102.91857833631,53.4824159655102,0,NA,15
XTJW7BAXA_6.csv,generalizedgamma,93.9668918695581,48.9183229872577,0,NA,15
XTJW7BAXA_7.csv,exponential,2.3253823568306,1.51721389754084,0,NA,14
XTJW7BAXA_7.csv,weibull,62.5595079504052,32.9314342740761,0,NA,14
XTJW7BAXA_7.csv,gompertz,37.8226217349524,20.2050620500812,0,NA,14
XTJW7BAXA_7.csv,loglogistic,112.824203446992,58.6156752787985,0,NA,14
XTJW7BAXA_7.csv,generalizedgamma,62.4968237664769,32.8992857793227,0,NA,14
XTJW7BAXA_8.csv,exponential,2.62356777264385,1.66919783744519,0,NA,15
XTJW7BAXA_8.csv,weibull,87.6994095265827,45.7202661661038,0,NA,15
XTJW7BAXA_8.csv,gompertz,139.112774980017,71.9021746603409,0,NA,15
XTJW7BAXA_8.csv,loglogistic,52.2427817962356,27.5740643036846,0,NA,15
XTJW7BAXA_8.csv,generalizedgamma,109.05254277334,56.607669866696,0,NA,15
XTJW7BAXB_1.csv,exponential,19.3057355289244,10.3076961068899,0,NA,26
XTJW7BAXB_1.csv,weibull,607.792053632107,307.472457189918,0,NA,26
XTJW7BAXB_1.csv,gompertz,355.42133830481,180.450512454145,0,NA,26
XTJW7BAXB_1.csv,loglogistic,317.180170906415,161.179499903617,0,NA,26
XTJW7BAXB_1.csv,generalizedgamma,603.507795789944,305.317774918186,0,NA,26
XTJW7BAXB_2.csv,exponential,0.671395651065118,0.476488114898634,0,NA,26
XTJW7BAXB_2.csv,weibull,274.83296746604,139.828299910986,0,NA,26
XTJW7BAXB_2.csv,gompertz,193.270624897029,98.6612213328045,0,NA,26
XTJW7BAXB_2.csv,loglogistic,264.645455167838,134.689813608148,0,NA,26
XTJW7BAXB_2.csv,generalizedgamma,289.273102386,147.110372426016,0,NA,26
XTJW7BAXB_4.csv,exponential,3.97515926861682,2.29667800889146,0,NA,26
XTJW7BAXB_4.csv,weibull,418.483496193175,212.212953045204,0,NA,26
XTJW7BAXB_4.csv,gompertz,441.992148266912,224.049013530639,0,NA,26
XTJW7BAXB_4.csv,loglogistic,182.76644899274,93.3538898196806,0,NA,26
XTJW7BAXB_4.csv,generalizedgamma,495.127578834098,250.793808368718,0,NA,26
XTJW7BAXB_5.csv,exponential,0.320641345037616,0.26539391843222,0,NA,26
XTJW7BAXB_5.csv,weibull,299.643093343839,152.338946155528,0,NA,26
XTJW7BAXB_5.csv,gompertz,313.272766601912,159.209928134526,0,NA,26
XTJW7BAXB_5.csv,loglogistic,179.715461799562,91.8120546895055,0,NA,26
XTJW7BAXB_5.csv,generalizedgamma,321.103293894112,163.1568968214,0,NA,26
YBV4EBWM_3.csv,exponential,8.69767516740753,5.37075406265965,0,NA,7
YBV4EBWM_3.csv,weibull,19.2464493314487,11.0918092523071,0,NA,7
YBV4EBWM_3.csv,gompertz,12.4659081253818,7.43535294520845,0,NA,7
YBV4EBWM_3.csv,loglogistic,32.1168591178888,17.925376215855,0,NA,7
YBV4EBWM_3.csv,generalizedgamma,21.323426758578,12.2020444315568,0,NA,7
YBV4EBWM_4.csv,exponential,25.0177726054257,14.3657031360753,0,NA,6
YBV4EBWM_4.csv,weibull,33.1001573353841,18.6666805008692,0,NA,6
YBV4EBWM_4.csv,gompertz,6.36864337384277,4.18672590544095,0,NA,6
YBV4EBWM_4.csv,loglogistic,69.6517267064075,37.8394091373186,0,NA,6
YBV4EBWM_4.csv,generalizedgamma,39.8709316640387,22.2461077013546,0,NA,6
YBV4EBWM_5.csv,exponential,29.0403188427592,16.3004789350347,0,NA,7
YBV4EBWM_5.csv,weibull,32.6249192815443,18.1933071916064,0,NA,7
YBV4EBWM_5.csv,gompertz,8.62682625795125,5.33159755455739,0,NA,7
YBV4EBWM_5.csv,loglogistic,21.9081143572814,12.5139508345784,0,NA,7
YBV4EBWM_5.csv,generalizedgamma,35.4499223766356,19.6812079912155,0,NA,7
YBV4EBWM_6.csv,exponential,33.6886340761029,18.7539233335329,0,NA,7
YBV4EBWM_6.csv,weibull,48.9948777864163,26.7793448583083,0,NA,7
YBV4EBWM_6.csv,gompertz,12.5209767402476,7.46530679294146,0,NA,7
YBV4EBWM_6.csv,loglogistic,26.615385377151,15.016454259421,0,NA,7
YBV4EBWM_6.csv,generalizedgamma,58.8325542139236,31.9070915710207,0,NA,7
YBV4EBWM_8.csv,exponential,4.60388119226078,3.0020317572168,0,NA,8
YBV4EBWM_8.csv,weibull,7.91600605313832,4.84763844312331,0,NA,8
YBV4EBWM_8.csv,gompertz,13.3422175597182,7.79955780037244,0,NA,8
YBV4EBWM_8.csv,loglogistic,5.03744850221594,3.24679651924627,0,NA,8
YBV4EBWM_8.csv,generalizedgamma,9.42641720231422,5.6758448496325,0,NA,8
YLS4M9LW_1.csv,exponential,10.5598492750099,6.09900363219436,0,NA,11
YLS4M9LW_1.csv,weibull,38.4658108162163,20.7434618635203,0,NA,11
YLS4M9LW_1.csv,gompertz,32.7371179648858,17.766528262832,0,NA,11
YLS4M9LW_1.csv,loglogistic,30.0644528097754,16.374304454012,0,NA,11
YLS4M9LW_1.csv,generalizedgamma,41.3699061719885,22.2493800764312,0,NA,11
YLS4M9LW_2.csv,exponential,0.227403296217354,0.280485033050326,0,NA,12
YLS4M9LW_2.csv,weibull,42.4650502912317,22.7340636508597,0,NA,12
YLS4M9LW_2.csv,gompertz,58.1519985125149,30.8244176971183,0,NA,12
YLS4M9LW_2.csv,loglogistic,32.4404184594147,17.5390771573823,0,NA,12
YLS4M9LW_2.csv,generalizedgamma,48.5382080872977,25.8708867301874,0,NA,12
YW5RIC2A_1.csv,exponential,0.415844541635728,0.0743451720958238,0,NA,6
YW5RIC2A_1.csv,weibull,6.36580207372364,4.18511203704649,0,NA,6
YW5RIC2A_1.csv,gompertz,5.95111037170022,3.94909677511452,0,NA,6
YW5RIC2A_1.csv,loglogistic,18.2669331023893,10.7388728835787,0,NA,6
YW5RIC2A_1.csv,generalizedgamma,6.43454544758329,4.22414670227449,0,NA,6
YW5RIC2A_2.csv,exponential,-0.0908212256806248,0.0154163112017401,0,NA,6
YW5RIC2A_2.csv,weibull,249.185444667876,130.182334144674,0,NA,6
YW5RIC2A_2.csv,gompertz,249.766729438562,130.479349336921,0,NA,6
YW5RIC2A_2.csv,loglogistic,249.176762581939,130.177897861,0,NA,6
YW5RIC2A_2.csv,generalizedgamma,250.796650256775,131.005582916283,0,NA,6
YW5RIC2A_4.csv,exponential,0.219050710674165,0.0278174346177915,0,NA,6
YW5RIC2A_4.csv,weibull,92.2474848594772,49.573021358146,0,NA,6
YW5RIC2A_4.csv,gompertz,70.5009632582002,38.2815837556123,0,NA,6
YW5RIC2A_4.csv,loglogistic,94.8322653556952,50.911672907601,0,NA,6
YW5RIC2A_4.csv,generalizedgamma,96.7816760042802,51.9208528291627,0,NA,6
YW5RIC2A_5.csv,exponential,-0.0324409213672801,0.00204302347935284,0,NA,8
YW5RIC2A_5.csv,weibull,41.9618788327375,22.9151711589784,0,NA,8
YW5RIC2A_5.csv,gompertz,39.6717783854348,21.7189591639515,0,NA,8
YW5RIC2A_5.csv,loglogistic,54.0394153027203,29.2032548438554,0,NA,8
YW5RIC2A_5.csv,generalizedgamma,41.8725059531076,22.8685146149386,0,NA,8
ZCAWUV8Y.csv,exponential,13.3589479105722,7.25311479158531,0,NA,24
ZCAWUV8Y.csv,weibull,22.2199687237224,11.842992004638,0,NA,24
ZCAWUV8Y.csv,gompertz,12.7076213293169,6.91387584497147,0,NA,24
ZCAWUV8Y.csv,loglogistic,25.5424786265386,13.5554537157577,0,NA,24
ZCAWUV8Y.csv,generalizedgamma,23.8526066876217,12.6849186986852,0,NA,24
ZLW7PCRF.csv,exponential,8.18402994211712,4.74662538308097,0,NA,13
ZLW7PCRF.csv,weibull,44.4916544075053,23.7088311652325,0,NA,13
ZLW7PCRF.csv,gompertz,51.9484229194986,27.5513201947534,0,NA,13
ZLW7PCRF.csv,loglogistic,31.0991163604594,16.7803686413626,0,NA,13
ZLW7PCRF.csv,generalizedgamma,49.5584611207417,26.3207154618262,0,NA,13
ZTZLQNEE.csv,exponential,-0.0799411409202008,0.0106964425165793,0,NA,6
ZTZLQNEE.csv,weibull,129.747685364806,68.9415156987226,0,NA,6
ZTZLQNEE.csv,gompertz,139.627541469361,74.028853759031,0,NA,6
ZTZLQNEE.csv,loglogistic,34.0117542504376,19.1496880131361,0,NA,6
ZTZLQNEE.csv,generalizedgamma,180.099535098923,94.8201808872059,0,NA,6
2DRM7FWM.csv,exponential,-0.108236588847389,0.10345309546693,0,NA,6
2DRM7FWM.csv,weibull,12.2870353397222,7.48369972216587,0,NA,6
2DRM7FWM.csv,gompertz,13.6351666335252,8.2223478850875,0,NA,6
2DRM7FWM.csv,loglogistic,7.56708421430335,4.86398476848883,0,NA,6
2DRM7FWM.csv,generalizedgamma,13.7956067192598,8.31003894430909,0,NA,6
2DVV3DN4_1.csv,exponential,0.251517077074568,0.456903155444626,0,NA,6
2DVV3DN4_1.csv,weibull,21.9827866950812,12.7399922556238,0,NA,6
2DVV3DN4_1.csv,gompertz,22.5280243844297,13.0325760903188,0,NA,6
2DVV3DN4_1.csv,loglogistic,16.8245659030969,9.95823803792797,0,NA,6
2DVV3DN4_1.csv,generalizedgamma,22.830232401815,13.1946426057043,0,NA,6
2DVV3DN4_2.csv,exponential,0.146810646894789,0.0144715993276112,0,NA,6
2DVV3DN4_2.csv,weibull,29.8580450368655,16.9456947105692,0,NA,6
2DVV3DN4_2.csv,gompertz,29.8519383692696,16.9424481864464,0,NA,6
2DVV3DN4_2.csv,loglogistic,47.7742050171317,26.4044561750189,0,NA,6
2JL6JPJI_1.csv,exponential,5.64061568732998,2.3924142502184,0,NA,15
2JL6JPJI_1.csv,weibull,120.474886754551,62.4231426533682,0,NA,15
2JL6JPJI_1.csv,gompertz,115.030412210283,59.6518370062615,0,NA,15
2JL6JPJI_1.csv,loglogistic,96.4403206354674,50.1798268378966,0,NA,15
2JL6JPJI_1.csv,generalizedgamma,121.703608993143,63.0484233622347,0,NA,15
2JL6JPJI_2.csv,exponential,4.52626988768755,1.88347282026361,0,NA,15
2JL6JPJI_2.csv,weibull,82.6897127471398,43.1623381940883,0,NA,15
2JL6JPJI_2.csv,gompertz,79.4713233649415,41.5181915184648,0,NA,15
2JL6JPJI_2.csv,loglogistic,74.8447565825472,39.1533992666951,0,NA,15
2JL6JPJI_2.csv,generalizedgamma,83.2414982657121,43.4441546706918,0,NA,15
2RIUMKJR.csv,exponential,0.128520307810128,0.309628217850272,0,NA,7
2RIUMKJR.csv,weibull,46.7698362508483,25.6167409130381,0,NA,7
2RIUMKJR.csv,gompertz,44.3327025880092,24.3419324898444,0,NA,7
2RIUMKJR.csv,loglogistic,53.4596140433513,29.1088957248583,0,NA,7
2RIUMKJR.csv,generalizedgamma,55.1124868643512,29.9702760924007,0,NA,7
2WHSRREX.csv,exponential,0.111447112877133,0.0213396576058453,0,NA,20
2WHSRREX.csv,weibull,52.6945305266299,27.5834567323242,0,NA,20
2WHSRREX.csv,gompertz,48.7200744881839,25.5497853576999,0,NA,20
2WHSRREX.csv,loglogistic,60.7248836276068,31.6874078746161,0,NA,20
2WHSRREX.csv,generalizedgamma,54.8324056508719,28.6766528360042,0,NA,20
2ZR3YCWG_1.csv,exponential,0.102151098202463,0.213382361841545,0,NA,10
2ZR3YCWG_1.csv,weibull,40.4585467573132,21.8725363299693,0,NA,10
2ZR3YCWG_1.csv,gompertz,41.245358638709,22.2812233541411,0,NA,10
2ZR3YCWG_1.csv,loglogistic,28.7515518544623,15.7711450333792,0,NA,10
2ZR3YCWG_1.csv,generalizedgamma,43.5629182531326,23.4841870410454,0,NA,10
2ZR3YCWG_2.csv,exponential,-0.0441550504945063,0.0911208193678996,0,NA,9
2ZR3YCWG_2.csv,weibull,1.3785705994332,1.07877579540067,0,NA,9
2ZR3YCWG_2.csv,gompertz,1.64135933082824,1.23790991590422,0,NA,9
2ZR3YCWG_2.csv,loglogistic,1.1915583837913,0.963959609799838,0,NA,9
2ZR3YCWG_2.csv,generalizedgamma,1.49661531677974,1.15054577071487,0,NA,9
2ZR3YCWG_3.csv,exponential,0.53032175385715,0.664514793068761,0,NA,6
2ZR3YCWG_3.csv,weibull,29.7131806450944,16.868674273489,0,NA,6
2ZR3YCWG_3.csv,gompertz,27.9148152192292,15.9115771291267,0,NA,6
2ZR3YCWG_3.csv,loglogistic,16.0610425573948,9.54397924608907,0,NA,6
2ZR3YCWG_3.csv,generalizedgamma,35.9156941784539,20.1573382052009,0,NA,6
3D39X359_1.csv,exponential,-0.0612484788603388,0.0144431821111997,0,NA,9
3D39X359_1.csv,weibull,42.7459291401696,23.1783612151119,0,NA,9
3D39X359_1.csv,gompertz,40.4621275176263,21.9895519572342,0,NA,9
3D39X359_1.csv,loglogistic,78.6011322508659,41.722811013714,0,NA,9
3D39X359_1.csv,generalizedgamma,42.7138969235936,23.1616959490755,0,NA,9
3D39X359_2.csv,exponential,1.05022524312996,0.84883169101918,0,NA,10
3D39X359_2.csv,weibull,36.2138074046614,19.6650379931711,0,NA,10
3D39X359_2.csv,gompertz,23.2490856659105,12.8858291213953,0,NA,10
3D39X359_2.csv,loglogistic,53.3787534452324,28.5673636827855,0,NA,10
3D39X359_2.csv,generalizedgamma,39.5223320920205,21.3860516704939,0,NA,10
3D39X359_3.csv,exponential,0.816868068213985,0.682415183413889,0,NA,11
3D39X359_3.csv,weibull,19.5737538552496,10.8809060234825,0,NA,11
3D39X359_3.csv,gompertz,13.8993017035203,7.88071397374033,0,NA,11
3D39X359_3.csv,loglogistic,31.9881392187947,17.3766134531305,0,NA,11
3D39X359_3.csv,generalizedgamma,19.5624641327864,10.8749623140048,0,NA,11
3D39X359_4.csv,exponential,3.06206947753347,1.93098924365896,0,NA,14
3D39X359_4.csv,weibull,53.4270867023545,28.2431408380311,0,NA,14
3D39X359_4.csv,gompertz,32.690547778494,17.5510659343785,0,NA,14
3D39X359_4.csv,loglogistic,81.4744997948725,42.6161680565021,0,NA,14
3D39X359_4.csv,generalizedgamma,53.3745662140776,28.2161495186334,0,NA,14
3D39X359_5.csv,exponential,10.9447408918725,6.18836308757147,0,NA,14
3D39X359_5.csv,weibull,83.7810475574553,43.7952572177312,0,NA,14
3D39X359_5.csv,gompertz,55.8418534321812,29.4837579569999,0,NA,14
3D39X359_5.csv,loglogistic,85.8875415547427,44.8717718671036,0,NA,14
3D39X359_5.csv,generalizedgamma,83.6799112703309,43.7435646413417,0,NA,14
3D39X359_6.csv,exponential,9.36800514233348,5.19298227637927,0,NA,22
3D39X359_6.csv,weibull,196.874546995079,100.678367785685,0,NA,22
3D39X359_6.csv,gompertz,156.69224374312,80.3481958005801,0,NA,22
3D39X359_6.csv,loglogistic,114.822696259422,59.1288281023313,0,NA,22
3D39X359_6.csv,generalizedgamma,207.73826232859,106.170541514354,0,NA,22
3R5CQ6F8.csv,exponential,19.0969523144135,10.1394479427964,0,NA,31
3R5CQ6F8.csv,weibull,201.982411208799,102.873604112059,0,NA,31
3R5CQ6F8.csv,gompertz,143.85614040085,73.5194013842356,0,NA,31
3R5CQ6F8.csv,loglogistic,174.876041339799,89.1907689363614,0,NA,31
3R5CQ6F8.csv,generalizedgamma,202.088446770295,102.927111371584,0,NA,31
3X7F3DH4.csv,exponential,7.22520163606349,4.26279837545693,0,NA,12
3X7F3DH4.csv,weibull,26.3647067100796,14.3764049312873,0,NA,12
3X7F3DH4.csv,gompertz,36.1718300598862,19.4756895974569,0,NA,12
3X7F3DH4.csv,loglogistic,17.8855922619258,9.93543525044796,0,NA,12
3X7F3DH4.csv,generalizedgamma,29.9221866714379,16.2297796335628,0,NA,12
4DL6XEZ8_1.csv,exponential,0.83920948707345,0.181468454658389,0,NA,5
4DL6XEZ8_1.csv,weibull,7.22501441054403,4.84268577093525,0,NA,5
4DL6XEZ8_1.csv,gompertz,8.47756019416783,5.55650882820159,0,NA,5
4DL6XEZ8_1.csv,loglogistic,15.455779098411,9.44599086947472,0,NA,5
4DL6XEZ8_1.csv,generalizedgamma,7.61649652402346,5.0665380273463,0,NA,5
4SCACQZH_1.csv,exponential,-0.00435078752046164,0.0858718809717328,0,NA,13
4SCACQZH_1.csv,weibull,48.6017064769064,25.8278371083578,0,NA,13
4SCACQZH_1.csv,gompertz,51.9322134106511,27.5429766183135,0,NA,13
4SCACQZH_1.csv,loglogistic,37.7913113667356,20.2476592645789,0,NA,13
4SCACQZH_1.csv,generalizedgamma,52.3063186742212,27.7355316585375,0,NA,13
4SCACQZH_2.csv,exponential,0.327999868117826,0.313249882897262,0,NA,16
4SCACQZH_2.csv,weibull,186.022092581994,95.618640540836,0,NA,16
4SCACQZH_2.csv,gompertz,141.396663004865,72.9763636140237,0,NA,16
4SCACQZH_2.csv,loglogistic,147.630998771118,76.1424227370085,0,NA,16
4SCACQZH_2.csv,generalizedgamma,185.665890164629,95.4380761028157,0,NA,16
53R259IA.csv,exponential,-0.108662764327478,0.102553144140698,0,NA,6
53R259IA.csv,weibull,34.6704872632271,19.4984906728661,0,NA,6
53R259IA.csv,gompertz,45.1104473225131,25.0049561949826,0,NA,6
53R259IA.csv,loglogistic,16.6215627686865,9.84816895739527,0,NA,6
53R259IA.csv,generalizedgamma,44.0323611176088,24.4379805792478,0,NA,6
575DA7SF_3.csv,exponential,4.07030228566496,2.64503474761577,0,NA,9
575DA7SF_3.csv,weibull,8.49544661724222,5.09410277604795,0,NA,9
575DA7SF_3.csv,gompertz,17.5783776333011,9.97346878700045,0,NA,9
575DA7SF_3.csv,loglogistic,7.23558408307589,4.40483032836127,0,NA,9
575DA7SF_3.csv,generalizedgamma,9.64084627689503,5.71706236045306,0,NA,9
575DA7SF_4.csv,exponential,4.44283558045104,2.85505144587895,0,NA,9
575DA7SF_4.csv,weibull,9.11213975827725,5.42990037794769,0,NA,9
575DA7SF_4.csv,gompertz,19.2651303984711,10.8688636892023,0,NA,9
575DA7SF_4.csv,loglogistic,7.83112049591416,4.73123809966402,0,NA,9
575DA7SF_4.csv,generalizedgamma,10.2599371247347,6.05254022291604,0,NA,9
575DA7SF_5.csv,exponential,11.2665332298488,6.78158805122693,0,NA,7
575DA7SF_5.csv,weibull,12.9086623014811,7.67603591856321,0,NA,7
575DA7SF_5.csv,gompertz,8.83516697901898,5.44669987304965,0,NA,7
575DA7SF_5.csv,loglogistic,10.7629546225865,6.50624540917196,0,NA,7
575DA7SF_5.csv,generalizedgamma,13.4022533130032,7.94397054854731,0,NA,7
575DA7SF_6.csv,exponential,12.1163421434957,7.24508585101968,0,NA,7
575DA7SF_6.csv,weibull,13.4254597088902,7.95655801932897,0,NA,7
575DA7SF_6.csv,gompertz,8.94035666108129,5.50476574442693,0,NA,7
575DA7SF_6.csv,loglogistic,11.1486335591392,6.71717138932318,0,NA,7
575DA7SF_6.csv,generalizedgamma,13.9711157739055,8.25229072603863,0,NA,7
59XSYFHS.csv,exponential,0.502529689294236,0.126363269050597,0,NA,10
59XSYFHS.csv,weibull,0.500481243326685,0.12567811875646,0,NA,10
59XSYFHS.csv,gompertz,0.500481244633986,0.12567811919352,0,NA,10
59XSYFHS.csv,loglogistic,0.500481243379786,0.125678118774213,0,NA,10
5NVSCRNB_1.csv,exponential,-0.14472437292192,0.126324580981318,0,NA,5
5NVSCRNB_1.csv,weibull,5.60496159146179,3.90751386428024,0,NA,5
5NVSCRNB_1.csv,gompertz,5.25300672725398,3.70209898070113,0,NA,5
5NVSCRNB_1.csv,loglogistic,6.84222939582133,4.62307613305761,0,NA,5
5NVSCRNB_1.csv,generalizedgamma,5.73245895420536,3.98170352501567,0,NA,5
5NVSCRNB_2.csv,exponential,-0.144634524026006,0.126534593826109,0,NA,5
5NVSCRNB_2.csv,weibull,5.87506203580988,4.06455004583861,0,NA,5
5NVSCRNB_2.csv,gompertz,5.47306472277604,3.83064185269456,0,NA,5
5NVSCRNB_2.csv,loglogistic,7.20654461456249,4.83210641052229,0,NA,5
5NVSCRNB_2.csv,generalizedgamma,6.02309838088592,4.15040958348459,0,NA,5
72SE5ARY_1.csv,exponential,53.7403444871519,28.084434493213,0,NA,21
72SE5ARY_1.csv,weibull,67.4102997266241,35.0618920392845,0,NA,21
72SE5ARY_1.csv,gompertz,40.0913092581706,21.0981043808524,0,NA,21
72SE5ARY_1.csv,loglogistic,77.762747613833,40.3365958805985,0,NA,21
72SE5ARY_1.csv,generalizedgamma,67.4037256642693,35.0585401549099,0,NA,21
72SE5ARY_2.csv,exponential,65.9380104648785,34.3111434637124,0,NA,21
72SE5ARY_2.csv,weibull,68.4771179454058,35.6057837705895,0,NA,21
72SE5ARY_2.csv,gompertz,36.1780579907982,19.0901446706377,0,NA,21
72SE5ARY_2.csv,loglogistic,102.685170306935,53.0108384369773,0,NA,21
72SE5ARY_2.csv,generalizedgamma,68.4710563364273,35.6026936358443,0,NA,21
79KTQG42_1.csv,exponential,36.4077327048435,20.4175062270375,0,NA,6
79KTQG42_1.csv,weibull,52.5771957995949,28.9232874424551,0,NA,6
79KTQG42_1.csv,gompertz,16.3380307814476,9.69434940574433,0,NA,6
79KTQG42_1.csv,loglogistic,57.3988544819663,31.4466429797141,0,NA,6
79KTQG42_1.csv,generalizedgamma,52.5657909903959,28.917312906617,0,NA,6
7BHF4LIC_1.csv,exponential,0.90383563416717,0.569769120931365,0,NA,43
7BHF4LIC_1.csv,weibull,351.025053535304,177.593172163313,0,NA,43
7BHF4LIC_1.csv,gompertz,373.473189106951,188.882352000256,0,NA,43
7BHF4LIC_1.csv,loglogistic,281.423885535975,142.576211314788,0,NA,43
7BHF4LIC_1.csv,generalizedgamma,377.786740134579,191.051412920061,0,NA,43
7BHF4LIC_2.csv,exponential,0.614590651119716,0.233607319722458,0,NA,45
7BHF4LIC_2.csv,weibull,511.670366652263,258.285394435013,0,NA,45
7BHF4LIC_2.csv,gompertz,506.301460132819,255.588113791185,0,NA,45
7BHF4LIC_2.csv,loglogistic,271.52444892039,137.550293738764,0,NA,45
7BHF4LIC_2.csv,generalizedgamma,565.842328470637,285.497215603584,0,NA,45
7BHF4LIC_3.csv,exponential,0.782469109116859,0.322386975529006,0,NA,70
7BHF4LIC_3.csv,weibull,1136.22195175324,571.008460907651,0,NA,70
7BHF4LIC_3.csv,gompertz,1160.1812406179,583.018418017939,0,NA,70
7BHF4LIC_3.csv,loglogistic,491.991516356263,247.904918946252,0,NA,70
7BHF4LIC_3.csv,generalizedgamma,1392.55776064057,699.485809604868,0,NA,70
7CJPGPP9_1.csv,exponential,0.660768694851285,0.554027813253812,0,NA,13
7CJPGPP9_1.csv,weibull,78.4472791503795,41.151080388982,0,NA,13
7CJPGPP9_1.csv,gompertz,64.6098157113437,34.0583947219401,0,NA,13
7CJPGPP9_1.csv,loglogistic,67.6488374832043,35.6175939224218,0,NA,13
7CJPGPP9_1.csv,generalizedgamma,78.5771340201124,41.2175641847594,0,NA,13
7CJPGPP9_2.csv,exponential,0.638353819083952,0.5399634611012,0,NA,13
7CJPGPP9_2.csv,weibull,114.984408013742,59.8160060864436,0,NA,13
7CJPGPP9_2.csv,gompertz,75.0273050063599,39.3996299791277,0,NA,13
7CJPGPP9_2.csv,loglogistic,70.0229874177412,36.8350581283926,0,NA,13
7CJPGPP9_2.csv,generalizedgamma,114.909846589757,59.7779867472121,0,NA,13
83ZYKHKT.csv,exponential,6.10180485853383,3.9244513793601,0,NA,7
83ZYKHKT.csv,weibull,7.44545968219465,4.67629095433335,0,NA,7
83ZYKHKT.csv,gompertz,5.1310333690499,3.37569236029743,0,NA,7
83ZYKHKT.csv,loglogistic,6.40158979807783,4.09289380755786,0,NA,7
83ZYKHKT.csv,generalizedgamma,7.67029055056378,4.80137546807156,0,NA,7
8C5XBCN2A.csv,exponential,1.85697923823477,1.4079338254831,0,NA,8
8C5XBCN2A.csv,weibull,46.9190630315791,25.4999371226309,0,NA,8
8C5XBCN2A.csv,gompertz,44.5268599805073,24.253336628554,0,NA,8
8C5XBCN2A.csv,loglogistic,24.4149709457318,13.703233659665,0,NA,8
8C5XBCN2A.csv,generalizedgamma,58.0134665702308,31.2660842577608,0,NA,8
8C5XBCN2B.csv,exponential,1.85697923823477,1.4079338254831,0,NA,8
8C5XBCN2B.csv,weibull,46.9190630315791,25.4999371226309,0,NA,8
8C5XBCN2B.csv,gompertz,44.5268599805073,24.253336628554,0,NA,8
8C5XBCN2B.csv,loglogistic,24.4149709457318,13.703233659665,0,NA,8
8C5XBCN2B.csv,generalizedgamma,58.0134665702308,31.2660842577608,0,NA,8
8VX95356.csv,exponential,39.0541444311418,20.7415493119963,0,NA,16
8VX95356.csv,weibull,66.9695896813895,35.0638545795878,0,NA,16
8VX95356.csv,gompertz,44.7309931102852,23.6626778508124,0,NA,16
8VX95356.csv,loglogistic,45.5420860379963,24.0796022539556,0,NA,16
8VX95356.csv,generalizedgamma,70.6703910656737,36.9563075248522,0,NA,16
8WWUNHQ2.csv,exponential,22.3391707427119,12.6040926176301,0,NA,8
8WWUNHQ2.csv,weibull,57.8724757899242,31.1929447141149,0,NA,8
8WWUNHQ2.csv,gompertz,17.5914070390018,10.0784594458856,0,NA,8
8WWUNHQ2.csv,loglogistic,31.4260575998593,17.3984246360005,0,NA,8
8WWUNHQ2.csv,generalizedgamma,67.2855441487551,36.0694764473606,0,NA,8
9HB7IP4W_1.csv,exponential,91.0266755631617,46.9406978189113,0,NA,25
9HB7IP4W_1.csv,weibull,210.635280820069,107.477459918456,0,NA,25
9HB7IP4W_1.csv,gompertz,52.9868489002747,27.5876738166297,0,NA,25
9HB7IP4W_1.csv,loglogistic,223.879375510137,114.16569500804,0,NA,25
9HB7IP4W_1.csv,generalizedgamma,222.776555659245,113.6088497513,0,NA,25
9HB7IP4W_10.csv,exponential,8.08773599092082,4.5186524781829,0,NA,22
9HB7IP4W_10.csv,weibull,244.377297457269,124.682640644907,0,NA,22
9HB7IP4W_10.csv,gompertz,122.197360404309,62.8696558409347,0,NA,22
9HB7IP4W_10.csv,loglogistic,120.165969112157,61.8393894651502,0,NA,22
9HB7IP4W_10.csv,generalizedgamma,273.363677242982,139.318145042235,0,NA,22
9HB7IP4W_2.csv,exponential,5.54924356391748,3.2972549002679,0,NA,14
9HB7IP4W_2.csv,weibull,135.061162130196,69.9375803821168,0,NA,14
9HB7IP4W_2.csv,gompertz,86.7998668408697,45.3379231744429,0,NA,14
9HB7IP4W_2.csv,loglogistic,70.0057509555363,36.747634116631,0,NA,14
9HB7IP4W_2.csv,generalizedgamma,165.894776668066,85.6104676423383,0,NA,14
